iter	Passed	Remaining
282	195	496
283	196	495
284	197	494
285	197	494
286	198	493
287	199	492
288	200	492
289	200	491
290	201	490
291	202	490
292	202	489
293	203	488
294	204	488
295	205	487
296	205	487
297	206	486
298	207	485
299	208	485
300	208	484
301	209	484
302	210	483
303	210	482
304	211	482
305	212	481
306	213	480
307	213	480
308	214	479
309	215	478
310	215	478
311	216	478
312	217	477
313	218	477
314	219	476
315	220	476
316	220	475
317	221	475
318	222	474
319	222	473
320	223	473
321	224	472
322	225	471
323	225	471
324	226	470
325	227	469
326	227	469
327	228	468
328	229	467
329	229	466
330	230	466
331	231	465
332	232	464
333	232	464
334	233	463
335	234	462
336	234	461
337	235	461
338	236	460
339	236	459
340	237	459
341	238	458
342	239	457
343	239	457
344	240	456
345	241	455
346	242	455
347	242	454
348	243	454
349	244	453
350	244	452
351	245	452
352	246	451
353	247	450
354	247	449
355	248	449
356	248	448
357	249	447
358	250	447
359	251	446
360	251	445
361	252	445
362	253	444
363	253	443
364	254	443
365	255	442
366	256	442
367	257	441
368	258	441
369	258	440
370	259	439
371	260	439
372	260	438
373	261	437
374	262	436
375	262	436
376	263	435
377	264	434
378	264	433
379	265	433
380	266	432
381	266	431
382	267	431
383	268	430
384	268	429
385	269	429
386	270	428
387	271	427
388	272	427
389	272	426
390	273	425
391	274	425
392	274	424
393	275	423
394	276	422
395	276	422
396	277	421
397	278	420
398	278	420
399	279	419
400	280	418
401	281	418
402	281	417
403	282	416
404	283	415
405	283	415
406	284	414
407	284	413
408	285	412
409	286	411
410	286	411
411	287	410
412	288	409
413	288	408
414	289	408
415	290	407
416	291	406
417	291	406
418	292	405
419	293	404
420	293	403
421	294	403
422	295	402
423	295	401
424	296	401
425	297	400
426	297	399
427	298	399
428	299	398
429	300	397
430	301	397
431	301	396
432	302	396
433	303	395
434	304	395
435	304	394
436	305	393
437	306	393
438	307	392
439	307	391
440	308	391
441	309	390
442	310	389
443	310	389
444	311	388
445	312	387
446	312	387
447	313	386
448	314	385
449	315	385
450	315	384
451	316	383
452	317	382
453	317	382
454	318	381
455	319	380
456	320	380
457	320	379
458	321	378
459	322	378
460	322	377
461	323	376
462	324	376
463	324	375
464	325	374
465	326	374
466	327	373
467	327	372
468	328	372
469	329	371
470	329	370
471	330	369
472	331	369
473	332	368
474	332	367
475	333	367
476	334	366
477	335	365
478	335	365
479	336	364
480	337	363
481	337	363
482	338	362
483	339	362
484	340	361
485	341	361
486	342	360
487	342	359
488	343	359
489	344	358
490	345	357
491	346	357
492	346	356
493	347	356
494	348	355
495	349	354
496	350	354
497	350	353
498	351	353
499	352	352
500	353	351
501	353	351
502	354	350
503	355	350
504	356	349
505	357	348
506	357	348
507	358	347
508	359	346
509	360	345
510	360	345
511	361	344
512	362	344
513	363	343
514	363	342
515	364	341
516	365	341
517	365	340
518	366	339
519	367	338
520	367	338
521	368	337
522	369	337
523	370	336
524	371	335
525	372	335
526	372	334
527	373	333
528	374	333
529	374	332
530	375	331
531	376	331
532	377	330
533	378	329
534	378	329
535	379	328
536	380	327
537	380	327
538	381	326
539	382	325
540	383	325
541	384	324
542	385	324
543	385	323
544	386	322
545	387	322
546	388	321
547	388	320
548	389	320
549	390	319
550	391	318
551	392	318
552	392	317
553	393	316
554	394	316
555	395	315
556	395	314
557	396	314
558	397	313
559	398	312
560	399	312
561	399	311
562	400	310
563	401	310
564	402	309
565	402	308
566	403	308
567	404	307
568	405	306
569	406	306
570	406	305
571	407	304
572	408	304
573	408	303
574	409	302
575	410	302
576	411	301
577	411	300
578	412	300
579	413	299
580	414	298
581	415	298
582	415	297
583	416	296
584	417	296
585	418	295
586	418	294
587	419	294
588	420	293
589	421	292
590	422	292
591	422	291
592	423	290
593	424	290
594	425	289
595	425	288
596	426	288
597	427	287
598	428	286
599	429	286
600	430	285
601	431	284
602	431	284
603	432	283
604	433	282
605	434	282
606	434	281
607	435	280
608	436	280
609	437	279
610	437	278
611	438	278
612	439	277
613	439	276
614	440	276
615	442	275
616	442	274
617	443	274
618	444	273
619	445	272
620	445	272
621	446	271
622	447	270
623	447	269
624	448	269
625	449	268
626	450	267
627	450	267
628	451	266
629	452	265
630	453	265
631	454	264
632	455	263
633	455	263
634	456	262
635	457	261
636	458	261
637	459	260
638	459	259
639	460	258
640	461	258
641	461	257
642	462	256
643	463	256
644	463	255
645	464	254
646	465	253
647	466	253
648	466	252
649	467	251
650	468	250
651	468	250
652	469	249
653	470	248
654	471	248
655	471	247
656	472	246
657	473	246
658	474	245
659	475	244
660	475	244
661	476	243
662	477	242
663	478	241
664	478	241
665	479	240
666	480	239
667	480	239
668	481	238
669	482	237
670	483	236
671	483	236
672	484	235
673	485	234
674	485	233
675	486	233
676	487	232
677	488	231
678	488	231
679	489	230
680	490	229
681	490	228
682	491	228
683	492	227
684	492	226
685	493	225
686	494	225
687	494	224
688	495	223
689	496	223
690	497	222
691	497	221
692	498	220
693	499	220
694	499	219
695	500	218
696	501	218
697	502	217
698	503	216
699	504	216
700	504	215
701	505	214
702	506	213
703	506	213
704	507	212
705	508	211
706	509	211
707	510	210
708	511	209
709	512	209
710	512	208
711	513	207
712	514	207
713	515	206
714	516	205
715	516	205
716	517	204
717	518	203
718	519	202
719	519	202
720	520	201
721	521	200
722	521	199
723	522	199
724	523	198
725	524	197
726	524	197
727	525	196
728	526	195
729	527	194
730	528	194
731	528	193
732	529	192
733	530	192
734	531	191
735	531	190
736	532	190
737	533	189
738	534	188
739	535	187
740	535	187
741	536	186
742	537	185
743	537	185
744	538	184
745	539	183
746	540	182
747	541	182
748	541	181
749	542	180
750	543	180
751	544	179
752	544	178
753	545	177
754	546	177
755	547	176
756	547	175
757	548	175
758	549	174
759	550	173
760	550	172
761	551	172
762	552	171
763	552	170
764	553	170
765	554	169
766	555	168
767	555	167
768	556	167
769	557	166
770	558	165
771	558	165
772	559	164
773	560	163
774	561	162
775	561	162
776	562	161
777	563	160
778	564	160
779	564	159
780	565	158
781	566	157
782	566	157
783	567	156
784	568	155
785	569	154
786	569	154
787	570	153
788	571	152
789	572	152
790	573	151
791	574	150
792	574	150
793	575	149
794	576	148
795	577	147
796	577	147
797	578	146
798	579	145
799	580	145
800	580	144
801	581	143
802	582	142
803	583	142
804	584	141
805	585	140
806	586	140
807	587	139
808	587	138
809	588	138
810	589	137
811	590	136
812	590	135
813	591	135
814	592	134
815	593	133
816	594	133
817	594	132
818	595	131
819	596	130
820	597	130
821	598	129
822	598	128
823	599	128
824	600	127
825	601	126
826	601	125
827	602	125
828	603	124
829	603	123
830	604	122
831	605	122
832	606	121
833	606	120
834	607	120
835	608	119
836	608	118
837	609	117
838	610	117
839	611	116
840	611	115
841	612	114
842	613	114
843	614	113
844	614	112
845	615	112
846	616	111
847	617	110
848	617	109
849	618	109
850	619	108
851	620	107
852	620	107
853	621	106
854	622	105
855	623	104
856	623	104
857	624	103
858	625	102
859	626	101
860	626	101
861	627	100
862	628	99
863	629	99
864	629	98
865	630	97
866	631	96
867	632	96
868	632	95
869	633	94
870	634	93
871	635	93
872	635	92
873	636	91
874	637	91
875	637	90
876	638	89
877	639	88
878	640	88
879	641	87
880	642	86
881	643	86
882	643	85
883	644	84
884	645	83
885	646	83
886	646	82
887	647	81
888	648	80
889	649	80
890	650	79
891	651	78
892	652	78
893	652	77
894	653	76
895	654	75
896	655	75
897	656	74
898	657	73
899	657	73
900	658	72
901	659	71
902	660	70
903	660	70
904	661	69
905	662	68
906	663	67
907	663	67
908	664	66
909	665	65
910	666	65
911	667	64
912	667	63
913	668	62
914	669	62
915	670	61
916	670	60
917	671	59
918	672	59
919	673	58
920	674	57
921	675	57
922	675	56
923	676	55
924	677	54
925	678	54
926	679	53
927	679	52
928	680	52
929	681	51
930	682	50
931	683	49
932	683	49
933	684	48
934	685	47
935	686	46
936	687	46
937	687	45
938	688	44
939	689	44
940	690	43
941	690	42
942	691	41
943	692	41
944	693	40
945	694	39
946	695	38
947	696	38
948	697	37
949	697	36
950	698	35
951	699	35
952	700	34
953	700	33
954	701	33
955	702	32
956	703	31
957	704	30
958	704	30
959	706	29
960	706	28
961	707	27
962	708	27
963	709	26
964	710	25
965	710	25
966	711	24
967	712	23
968	713	22
969	713	22
970	714	21
971	715	20
972	716	19
973	717	19
974	718	18
975	718	17
976	719	16
977	720	16
978	721	15
979	721	14
980	722	13
981	723	13
982	723	12
983	724	11
984	725	11
985	726	10
986	727	9
987	728	8
988	728	8
989	729	7
990	730	6
991	730	5
992	731	5
993	732	4
994	733	3
995	733	2
996	734	2
997	735	1
998	735	0
999	736	0
